iter	Passed	Remaining
442	532	669
443	532	667
444	533	665
445	534	663
446	534	661
447	535	659
448	536	658
449	536	656
450	537	654
451	538	652
452	538	650
453	539	648
454	540	647
455	540	645
456	541	643
457	542	642
458	543	640
459	543	638
460	544	636
461	545	634
462	545	633
463	546	631
464	547	629
465	548	628
466	549	626
467	549	625
468	550	623
469	551	621
470	551	619
471	552	617
472	553	616
473	553	614
474	554	612
475	555	611
476	556	609
477	556	608
478	557	606
479	558	604
480	558	602
481	559	601
482	559	599
483	560	597
484	561	595
485	561	594
486	562	592
487	563	590
488	563	589
489	564	587
490	565	585
491	565	584
492	566	582
493	566	580
494	567	578
495	568	577
496	568	575
497	569	574
498	570	572
499	571	571
500	571	569
501	572	567
502	573	566
503	573	564
504	574	562
505	574	561
506	575	559
507	576	558
508	576	556
509	577	554
510	578	553
511	578	551
512	579	550
513	580	548
514	580	546
515	581	545
516	581	543
517	582	541
518	583	540
519	583	538
520	584	537
521	584	535
522	585	534
523	586	532
524	586	531
525	587	529
526	588	528
527	589	526
528	589	525
529	590	523
530	591	522
531	591	520
532	592	519
533	593	517
534	593	516
535	594	514
536	595	513
537	596	512
538	597	511
539	598	510
540	599	508
541	600	507
542	600	505
543	601	504
544	602	502
545	603	501
546	603	500
547	604	498
548	605	497
549	606	496
550	607	494
551	607	493
552	608	491
553	609	490
554	609	488
555	610	487
556	612	486
557	613	485
558	613	484
559	614	482
560	615	481
561	616	480
562	616	478
563	618	477
564	618	476
565	619	475
566	620	473
567	620	472
568	621	470
569	622	469
570	622	467
571	623	466
572	625	465
573	626	464
574	627	463
575	627	462
576	628	460
577	629	459
578	629	458
579	630	456
580	631	455
581	631	453
582	632	452
583	633	450
584	633	449
585	634	448
586	636	447
587	637	446
588	638	445
589	638	443
590	639	442
591	640	441
592	641	440
593	642	439
594	643	437
595	644	437
596	645	435
597	647	435
598	648	434
599	649	432
600	650	431
601	651	430
602	651	429
603	652	427
604	655	427
605	656	426
606	656	425
607	659	425
608	660	424
609	661	422
610	662	421
611	662	420
612	663	418
613	664	417
614	665	416
615	665	414
616	666	413
617	667	412
618	667	411
619	668	409
620	669	408
621	670	407
622	671	406
623	672	405
624	675	405
625	675	403
626	676	402
627	677	401
628	678	400
629	678	398
630	679	397
631	680	396
632	681	395
633	682	393
634	682	392
635	683	391
636	684	390
637	685	388
638	685	387
639	686	386
640	687	384
641	688	383
642	688	382
643	689	381
644	690	379
645	690	378
646	691	377
647	692	376
648	693	374
649	694	373
650	694	372
651	695	371
652	696	370
653	697	368
654	697	367
655	698	366
656	699	365
657	699	363
658	700	362
659	701	361
660	702	360
661	702	358
662	703	357
663	704	356
664	705	355
665	705	354
666	706	352
667	707	351
668	708	350
669	708	349
670	709	347
671	710	346
672	711	345
673	711	344
674	712	343
675	713	341
676	714	340
677	714	339
678	715	338
679	716	337
680	717	335
681	718	334
682	718	333
683	719	332
684	720	331
685	720	329
686	721	328
687	722	327
688	722	326
689	723	325
690	725	324
691	726	323
692	726	322
693	727	320
694	728	319
695	728	318
696	729	317
697	730	315
698	730	314
699	731	313
700	732	312
701	732	311
702	733	309
703	733	308
704	734	307
705	735	306
706	735	304
707	736	303
708	736	302
709	737	301
710	738	300
711	739	299
712	740	298
713	741	297
714	742	295
715	742	294
716	743	293
717	744	292
718	744	291
719	745	289
720	746	288
721	746	287
722	747	286
723	748	285
724	748	284
725	749	282
726	749	281
727	750	280
728	751	279
729	752	278
730	753	277
731	753	275
732	754	274
733	754	273
734	755	272
735	755	271
736	756	269
737	756	268
738	757	267
739	757	266
740	758	265
741	758	263
742	759	262
743	760	261
744	760	260
745	761	259
746	762	258
747	762	256
748	763	255
749	763	254
750	764	253
751	765	252
752	765	251
753	766	250
754	766	248
755	767	247
756	768	246
757	768	245
758	769	244
759	769	243
760	770	241
761	770	240
762	771	239
763	771	238
764	772	237
765	772	236
766	773	234
767	773	233
768	774	232
769	774	231
770	775	230
771	776	229
772	776	228
773	777	226
774	777	225
775	778	224
776	779	223
777	779	222
778	780	221
779	780	220
780	781	219
781	781	217
782	782	216
783	782	215
784	783	214
785	783	213
786	784	212
787	784	211
788	785	210
789	785	208
790	786	207
791	786	206
792	787	205
793	787	204
794	788	203
795	788	202
796	789	201
797	789	199
798	790	198
799	790	197
800	791	196
801	792	195
802	793	194
803	793	193
804	794	192
805	794	191
806	795	190
807	795	189
808	796	187
809	796	186
810	797	185
811	797	184
812	798	183
813	798	182
814	799	181
815	799	180
816	800	179
817	801	178
818	801	177
819	802	176
820	802	175
821	803	173
822	804	172
823	804	171
824	805	170
825	805	169
826	806	168
827	807	167
828	807	166
829	808	165
830	808	164
831	809	163
832	810	162
833	810	161
834	811	160
835	811	159
836	812	158
837	812	157
838	813	156
839	814	155
840	814	154
841	815	152
842	815	151
843	816	150
844	816	149
845	817	148
846	818	147
847	818	146
848	819	145
849	820	144
850	820	143
851	821	142
852	822	141
853	822	140
854	823	139
855	823	138
856	824	137
857	825	136
858	825	135
859	826	134
860	826	133
861	827	132
862	828	131
863	828	130
864	829	129
865	829	128
866	830	127
867	831	126
868	831	125
869	832	124
870	833	123
871	833	122
872	834	121
873	835	120
874	835	119
875	836	118
876	837	117
877	838	116
878	838	115
879	839	114
880	840	113
881	840	112
882	841	111
883	841	110
884	842	109
885	843	108
886	843	107
887	844	106
888	845	105
889	845	104
890	847	103
891	847	102
892	848	101
893	849	100
894	849	99
895	850	98
896	850	97
897	851	96
898	852	95
899	852	94
900	853	93
901	854	92
902	854	91
903	855	90
904	855	89
905	856	88
906	856	87
907	857	86
908	858	85
909	858	84
910	859	83
911	860	83
912	862	82
913	863	81
914	863	80
915	864	79
916	865	78
917	866	77
918	866	76
919	867	75
920	868	74
921	868	73
922	869	72
923	869	71
924	870	70
925	870	69
926	871	68
927	871	67
928	872	66
929	873	65
930	873	64
931	874	63
932	874	62
933	875	61
934	876	60
935	876	59
936	877	58
937	877	58
938	878	57
939	878	56
940	879	55
941	879	54
942	880	53
943	881	52
944	882	51
945	883	50
946	883	49
947	884	48
948	884	47
949	885	46
950	886	45
951	886	44
952	887	43
953	887	42
954	889	41
955	889	40
956	890	40
957	890	39
958	891	38
959	892	37
960	892	36
961	893	35
962	893	34
963	894	33
964	895	32
965	895	31
966	896	30
967	897	29
968	897	28
969	898	27
970	899	26
971	899	25
972	900	24
973	900	24
974	901	23
975	901	22
976	902	21
977	903	20
978	904	19
979	904	18
980	905	17
981	905	16
982	906	15
983	906	14
984	907	13
985	908	12
986	908	11
987	909	11
988	910	10
989	910	9
990	911	8
991	912	7
992	913	6
993	913	5
994	914	4
995	914	3
996	915	2
997	915	1
998	916	0
999	917	0
